,num,name,passes_blood_brain_barrier,smiles
241,1699,asimadoline,True,[C@H](N(C(C(C1=CC=CC=C1)C2=CC=CC=C2)=O)C)(C3=CC=CC=C3)CN4CC[C@@H](C4)O
109,1158,dexoxadrol(dioxadrolandlevoxadrol),True,[C@@H]1(NCCCC1)[C@@H]2OC(OC2)(C3=CC=CC=C3)C4=CC=CC=C4
311,817,dicloxacillin,False,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(Cl)cccc4Cl
46,1054,brotizolam,True,C1=C(Br)SC2=C1C(=NCC3=NN=C([N]23)C)C4=C(C=CC=C4)Cl
316,1389,modafinil,True,C2=C(C(C1=CC=CC=C1)[S](CC(N)=O)=O)C=CC=C2
106,644,12,False,c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br
67,1549,savoxepin,True,N#Cc5ccc4Oc1ccccc1C2=C(CCN(CC2)CC3CCCC3)c4c5
370,1576,suritozole,True,C1=C(C=CC=C1C2=NN(C)C(N2C)=S)F
436,1658,venlafaxine,True,C1=CC(=CC=C1C(C2(CCCCC2)O)CN(C)C)OC
245,868,meropenem,False,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C
3,1130,crilvastatin,True,CC2(CC(OC(C1NC(=O)CC1)=O)CC(C2)C)C
429,1128,cotinine,True,C1=CC=NC=C1C2N(C(=O)CC2)C
532,1037,berupipam,True,[C@@H]4(C1=C2C(=CC(=C1)Br)CCO2)C3=C(C=C(Cl)C(=C3)O)CCN(C4)C
286,449,acetophenazine,True,CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1
217,1759,clazolam,True,C1=C(Cl)C=CC4=C1C3C2=CC=CC=C2CCN3CC(=O)N4C
119,1507,propizepine,True,C1=CC=CC2=C1N(C(C3=C(N2)N=CC=C3)=O)CC(N(C)C)C
309,780,ceforanide,False,NCc1ccccc1CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4CC(O)=O
229,401,sulfasalazine,False,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3
196,700,methotrimeprazine,True,COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1
547,972,alfadolone,True,[C@@H]12C4([C@@H](CCC1[C@H]3C(CC2=O)(C(CC3)C(=O)CO)C)C[C@H](O)CC4)C
366,473,apomorphine,True,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34
485,1698,arfendazam,True,C1=C(Cl)C=CC3=C1N(C2=CC=CC=C2)C(CCN3C(OCC)=O)=O
176,517,GR94839_A,False,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(C(F)(F)F)cc1
342,1730,butamoxane,True,C1=CC=CC2=C1OC(CNCCCC)CO2
259,353,papaverine,False,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
541,612,etaqualone,True,CCc1ccccc1N2C(=Nc3ccccc3C2=O)C
508,828,eqvalan,False,CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)CC3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](OC5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2.CO[C@H]8CC(O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)OC%13C[C@@H](C\C=C%10C)O[C@@]%14(CC[C@H](C)[C@H](O%14)C(C)C)C%13)[C@]%11%12O)C
408,1743,chlorphenesin-carbamate,True,C1=CC(=CC=C1OCC(COC(N)=O)O)Cl
4,1028,befloxatone,True,[C@@H]2(CN(C1=CC=C(C=C1)OCC[C@H](C(F)(F)F)O)C(O2)=O)COC
219,69,compound 43,True,N1(Cc2cc(OCCCNc3nccs3)ccc2)CCCCC1
500,859,leurubicin,False,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](NC(=O)[C@@H](N)CC(C)C)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
439,241,ganciclovir,False,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1
447,372,Teniposide,True,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
124,515,GR91272,True,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)C[N@@]1C[C@@H](CC1)O)=O
244,263,Hydrochlorothiazide,False,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
225,1840,flunisolide-acetate,True,[C@]12(OC(O[C@@H]1CC3C2(CC(O)[C@H]4C3C[C@H](F)C5=CC(=O)C=CC45C)C)(C)C)C(=O)COC(=O)C
419,171,Pindolol,True,CC(C)NCC(O)COc1cccc2[nH]ccc12
365,762,cefazaflur,False,[Na+].Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CSC(F)(F)F)C3=O)C([O-])=O
368,314,Mianserin,True,CN1CCN2C(C1)c3ccccc3Cc4ccccc24
433,1064,camphor,True,CC12C(C(CC1=O)CC2)(C)C
172,1852,flurandrenolide(fludroxycortide),True,[C@@]45([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)[C@H](C2)F)C)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(CO)=O
34,1390,mometasone(mometasone-furoate),True,[C@H]34[C@H]2[C@@](Cl)([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@@H](O)C[C@@]3([C@](O)([C@@H](C4)C)C(=O)CCl)C
20,1783,dazepinil,True,CN2C(Cc1ccccc1N=C2C)c3ccccc3
51,1750,ciladopa,True,[C@@H](CN2CCN(C1=CC=CC=CC1=O)CC2)(C3=CC(=C(OC)C=C3)OC)O
463,1152,desonide,True,[C@]12(OC(O[C@@H]1C[C@@H]3C2(CC(O)[C@H]4C3CCC5=CC(=O)C=CC45C)C)(C)C)C(=O)CO
110,891,pecocycline,False,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NCN5CCCC(C5)C(O)=O)C1=O
6,1517,quetiapine,True,C1=CC=CC3=C1C(=NC2=CC=CC=C2S3)N4CCN(CCOCCO)CC4
212,958,acetaminosalol,True,C2=C(C(OC1=CC=C(C=C1)NC(C)=O)=O)C(=CC=C2)O
180,1496,pregabalin,True,[C@@H](CC(=O)O)(CC(C)C)CN
410,938,tigemonam,False,CC1(C)[C@H](NC(=O)C(=N\OCC(O)=O)/c2csc(N)n2)C(=O)N1O[S](O)(=O)=O
467,614,ethchlorvynol,True,CCC(O)(\C=C\Cl)C#C
207,223,thioridazine,True,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1
160,1949,paramethasone,True,[C@]12(C(=CC(C=C1)=O)[C@H](C[C@H]3[C@H]4[C@](C[C@@H]([C@H]23)O)([C@](C(=O)CO)(O)[C@@H](C4)C)C)F)C
142,1245,fludrocortisone,True,[C@H]23[C@@]([C@@]1(C(=CC(=O)CC1)CC2)C)([C@H](C[C@]4([C@H]3CC[C@@]4(C(CO)=O)O)C)O)F
205,590,2-propanol,True,CC(C)O
494,531,choline,True,C[N+](C)(C)CCO
504,1237,fipexide,True,C1=C4C(=CC(=C1)CN3CCN(C(COC2=CC=C(Cl)C=C2)=O)CC3)OCO4
230,1601,thialbarbital,True,C(C2(C1CCCC=C1)C(NC(=S)NC2=O)=O)C=C
82,1143,dacemazine,True,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)C(CN(C)C)=O
501,849,hydroxyamphetamine,False,CC(Cc1ccccc1)NO
521,1346,lufuradom,True,C1=CC(=CC2=C1C(=NCC(N2C)CNC(C3=COC=C3)=O)C4=CC=CC=C4)F
386,1255,fluoxetine,True,C2=C(C(OC1=CC=C(C=C1)C(F)(F)F)CCNC)C=CC=C2
353,37,11a,False,CN(C)c1cc(C2=NC(N)=NN2)ccn1
335,1686,alphaprodine(betaprodine),True,C2=C(C1(C(CN(C)CC1)C)OC(CC)=O)C=CC=C2
287,1678,aceprometazine,True,C1=CC2=C(C=C1)SC3=C(N2CC(C)N(C)C)C=C(C=C3)C(=O)C
428,316,Ritonavir,False,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4
188,583,dihydromorphine,True,CN1CCC23C4CCC(O)C2Oc5c(O)ccc(CC14)c35
440,1041,binospirone,True,O=C2CC1(CCCC1)CC(=O)N2CCNCC4COc3ccccc3O4
482,1869,hydroxypethidine,True,C2=C(C1(C(OCC)=O)CCN(C)CC1)C=CC=C2O
373,472,antipyrine,True,CN1N(C(=O)C=C1C)c2ccccc2
398,1441,oxiracetam,True,C(N1CC(O)CC1=O)C(N)=O
475,796,ceftizoxime,False,CO/N=C(C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)/c3csc(N)n3
358,1034,benzaprinoxide,True,C1=CC=C(Cl)C3=C1\C(C2=CC=CC=C2C=C3)=C/CC[N+]([O-])(C)C
420,65,SB-222200,True,CCC(NC(=O)c1c(c(nc2c1cccc2)c1ccccc1)C)c1ccccc1
332,147,Omeprazole,False,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C
127,95,celiprolol,True,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(C)=O
452,1695,amoxapine,True,C1=C(Cl)C=CC2=C1C(=NC3=C(O2)C=CC=C3)N4CCNCC4
395,496,GR89696,True,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OC)CN1CCCC1)=O
221,409,Aminopyrine,True,CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O
505,1105,clocortolone,True,[C@@]24(Cl)C1(C(=CC(=O)C=C1)[C@@H](F)CC2C3C(C([C@@H](C3)C)C(=O)CO)(CC4O)C)C
12,254,Colchicine,False,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
31,1327,lesopitron,True,C1=CC=NC(=N1)N3CCN(CCCC[N]2C=C(Cl)C=N2)CC3
30,773,cefivitril,False,Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CS\C=C/C#N)C3=O)C(O)=O
215,1884,lirequinil,True,[C@H]5(CN(C(C3=C2C1=CC(=CC=C1CCN2C(=O)C(=C3)C4=CC=CC=C4)Cl)=O)CC5)OCC
192,1821,eprobemide,True,C1=CC(=CC=C1C(NCCCN2CCOCC2)=O)Cl
480,586,dixyrazine,True,CC(CN1CCN(CCOCCO)CC1)CN2c3ccccc3Sc4ccccc24
266,432,Butanone,True,CCC(C)=O
14,745,bacmecillinam,False,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O
441,1232,fenmetramide,True,C1=CC=CC=C1C2C(NC(=O)CO2)C
149,1134,cyclobarbital,True,C(C2(C1=CCCCC1)C(NC(=O)NC2=O)=O)C
321,278,Metaraminol,False,C[C@H](N)[C@H](O)c1cccc(O)c1
58,1058,butaperazine,True,C1=C(C(CCC)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(C)CC4
471,1172,dimiracetam,True,O=C2N1C(NC(=O)C1)CC2
442,2053,azidamfenicol,True,[N+](=NCC(=O)N[C@@H]([C@H](O)C1=CC=C([N+]([O-])=O)C=C1)CO)=[N-]
279,1897,mephobarbital(methylphenobarbital),True,C2=C(C1(C(N(C(NC1=O)=O)C)=O)CC)C=CC=C2
168,1870,icometasone-enbutate,True,[C@@]4([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(Cl)[C@H](C3)O)C[C@H]4C)C)(C(COC(C)=O)=O)OC(CCC)=O
484,165,prazepam,True,Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1
107,1159,dichlorisone,True,[C@@]23(Cl)C(C1C([C@](O)(CC1)C(=O)CO)(CC2Cl)C)CCC4=CC(=O)C=CC34C
495,2002,spiclamine,True,[C@@H]3(C1=CC=C(Cl)C=C1)[C@H]2CC[C@@H](C2)C34CCC(=N4)N5CCOCC5
269,1314,indomethacin(indometacin),True,C1=CC(=CC2=C1[N](C(=C2CC(O)=O)C)C(C3=CC=C(Cl)C=C3)=O)OC
529,1321,isoflupredone-acetate,True,[C@H]23[C@@]([C@@]1(C(=CC(=O)C=C1)CC2)C)([C@H](C[C@]4([C@H]3CC[C@@]4(C(COC(C)=O)=O)O)C)O)F
65,437,Divinylether,True,C=COC=C
239,142,phenelzine sulfate,True,NNCCc1ccccc1.O[S](O)(=O)=O
264,1982,prothipendyl,True,C1=CC=CC2=C1N(C3=C(S2)C=CC=N3)CCCN(C)C
333,607,doxylamine succinate,True,CN(C)CCOC(C)(c1ccccc1)c2ccccn2.OC(=O)CCC(O)=O
296,1181,doxapram,True,C1=CC=CC=C1C2(C(CN(C2=O)CC)CCN3CCOCC3)C4=CC=CC=C4
122,159,corticosterone,False,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO
135,733,almecillin,False,[Na+].CC1(C)SC2C(NC(=O)CSCC=C)C(=O)N2C1C([O-])=O
86,833,fenbenicillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)C(Oc3ccccc3)c4ccccc4)C(=O)N2[C@H]1C(O)=O
470,991,ameltolide,True,C1=C(C(=C(C=C1)C)NC(C2=CC=C(N)C=C2)=O)C
197,329,Nicotinyl alcohol,False,OCc1cccnc1
412,1050,bromisoval,True,CC(C(C(NC(N)=O)=O)Br)C
72,483,Indinavir,True,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5
457,1418,nimetazepam,True,C1=C([N+]([O-])=O)C=CC2=C1C(=NCC(=O)N2C)C3=CC=CC=C3
527,736,amicycline,False,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4ccc(N)c(O)c4C(=C3C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O)O
183,1224,femoxetine,True,C3=C(C2C(COC1=CC=C(OC)C=C1)CN(C)CC2)C=CC=C3
251,467,cp25,True,CCCCCN1C=CC(=O)C(=C1C)O
195,1017,azacyclonol,True,C3=C(C(O)(C1=CC=CC=C1)C2CCNCC2)C=CC=C3
162,216,estradiol,False,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
138,974,algestone-acetonide,True,CC14C5(C(CC1C3C(C2(C(=CC(=O)CC2)CC3)C)CC4)OC(O5)(C)C)C(C)=O
167,1006,aprobarbital,True,C(C1(C(NC(=O)NC1=O)=O)C(C)C)C=C
284,1633,tracazolate,True,C1=N[N](C2=C1C(=C(C(=N2)C)C(OCC)=O)NCCCC)CC
282,1756,cinuperone,True,C3=C(N2CCN(CCCC(C1=CC=C(F)C=C1)=O)CC2)N=CC4=CC=CC=C34
199,1858,guanoxyfen,True,NC(=N)NCCCOc1ccccc1
260,1738,cericlamine,True,[H+].C1=C(CC(N(C)C)(CO)C)C=CC(=C1Cl)Cl.[Cl-]
289,1826,etizolam,True,C1=C(SC2=C1C(=NCC3=NN=C([N]23)C)C4=CC=CC=C4Cl)CC
21,1229,fenharmane,True,C4=C3[NH]C1=C(CCNC1CC2=CC=CC=C2)C3=CC=C4
223,548,ICI199441,True,c1(ccccc1)[C@H](CN1CCCC1)N(C(=O)Cc1ccc(c(c1)Cl)Cl)C
228,1175,diprenorphine,True,[C@]235[C@@]67[C@H](N(CC1CC1)CC2)CC4=C3C(=C(C=C4)O)O[C@H]5[C@](OC)([C@H](C6)C(C)(C)O)CC7
95,1361,mequitazine,True,C1=CC=CC2=C1SC5=C(N2CC3C4CCN(C3)CC4)C=CC=C5
16,1993,roflurane,True,COC(C(F)Br)(F)F
189,1000,ampyzine,True,CN(C)c1cnccn1
490,1692,aminoglutethimide,True,C1=CC(=CC=C1C2(C(NC(=O)CC2)=O)CC)N
356,2047,zometapine,True,C3=C(C1=NCCN=C2N(NC(=C12)C)C)C=CC=C3Cl
13,57,compound 36,True,CN(C)Cc1ccc(CSCCNC2=C([N+]([O-])=O)C(Cc3ccccc3)=CN2)o1
68,1927,naranol,True,C1=C4C(=C2C(=C1)C=CC=C2)CC3CN(C)CC(C3(O4)O)C
503,260,guanethidinesulfate,False,NC(N)=NCCN1CCCCCCC1
385,1881,levodopa,True,[C@H](CC1=CC(=C(C=C1)O)O)(C(O)=O)N
516,1048,bremazocine,True,[C@@]23(C([C@H](N(CC1(CC1)O)CC2)CC4=C3C=C(C=C4)O)(C)C)CC
128,1169,dimethadione,True,CC1(C(NC(O1)=O)=O)C
274,367,Flucytosine,True,NC1=C(F)C=NC(=O)N1
161,947,xantocillin,False,Oc1ccc(cc1)/C=C([N+]#[C-])/C(=C/c2ccc(O)cc2)[N+]#[C-]
191,1521,rasagiline,True,[C@@H]1(C2=C(CC1)C=CC=C2)NCC#C
461,376,prednisolone,False,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
137,429,valinomycin,False,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)C(NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC1=O)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C
143,47,compound 37,True,CN(C)Cc1ccc(c2cccc(NC3C([N+]([O-])=O)=CC=N3)c2)o1
350,855,isopropicillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)C(C)(C)Oc3ccccc3)C(=O)N2[C@H]1C(O)=O
28,738,apalcillin,False,CC1(C)S[C@@H]2C(NC(=O)[C@H](NC(=O)C3=CNc4cccnc4C3=O)c5ccccc5)C(=O)N2[C@H]1C(O)=O
338,1773,cyamemazine,True,C1=C(C#N)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C
275,92,SB204457,True,c12c3c(C(NC(C)=O)CCc2cc(c(c1OC)OC)OC)cc(=O)c(cc3)OC
340,1663,vitamine(alpha-tocopherol),True,[C@]2(OC1=C(C(=C(C(=C1CC2)C)O)C)C)(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C
29,547,ICI197067,True,CC(C)[C@@H](CN1CCCC1)N(C)C(=O)Cc2ccc(Cl)c(Cl)c2
334,236,fenoterol,False,CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2
247,1954,pentylenetetrazole(pentetrazol),True,C2C1=NN=N[N]1CCCC2
377,1979,promethazine,True,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C
426,716,MPTP,True,CN1CCC(=CC1)c2ccccc2
424,1011,atromepine,True,C1=CC=CC=C1C(C(OC2CC3N(C)C(C2)CC3)=O)(CO)C
430,1575,suriclone,True,C4=C(N2C(C1=C(SCCS1)C2=O)OC(N3CCN(C)CC3)=O)N=C5C(=C4)C=CC(=N5)Cl
545,1349,mebanazine,True,C1=CC=CC=C1C(NN)C
55,210,Dyclonine,False,[Cl].CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2
492,1880,ketorfanol,True,[C@]235[C@H]([C@H](N(CC1CC1)CC2)CC4=C3C(=CC=C4)O)CCC(C5)=O
363,60,15,True,O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3
466,326,Miconazole,False,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1
77,1532,rivastigmine,True,[C@H](C1=CC(=CC=C1)OC(N(CC)C)=O)(N(C)C)C
285,1889,loreclezole,True,C1=CC(=CC(=C1\C(=C\[N]2C=NC=N2)Cl)Cl)Cl
70,915,rifapentine,False,CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=C(NC(=O)C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)\C)C(=C/NN5CCN(CC5)C6CCCC6)\C(=O)c4c3C2=O)O
7,1823,eterobarb,True,C2=C(C1(C(N(C(=O)N(C1=O)COC)COC)=O)CC)C=CC=C2
49,1241,fluazacort,True,[C@@]34(F)C(C2C(C1(N=C(OC1C2)C)C(=O)COC(=O)C)(CC3O)C)CCC5=CC(=O)C=CC45C
432,1500,procymate,True,C(C(C1CCCCC1)OC(N)=O)C
10,1445,pagoclone,True,C4=C3C(N(C1=CC=C2C(=N1)N=C(Cl)C=C2)C(=O)C3=CC=C4)CC(CCC(C)C)=O
479,862,loracarbef,False,O.N[C@@H](C(=O)NC1C2CCC(=C(N2C1=O)C(O)=O)Cl)c3ccccc3
85,1326,ketobemidone,True,C1=C(C=CC=C1C2(CCN(C)CC2)C(CC)=O)O
80,1891,maroxepin,True,C1=CC=CC3=C1C4=C(C2=C(C=CC=C2)O3)CCN(CC4)C
203,1661,viloxazine,True,C1=CC=CC(=C1OCC2CNCCO2)OCC
352,1639,triamcinolone-furetonide,True,[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(COC(C6=CC7=C(O6)C=CC=C7)=O)=O
248,114,oxymorphone,True,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35
453,2020,tolboxane,True,C1=CC(=CC=C1B2OCC(CCC)(C)CO2)C
186,928,sulopenem,False,C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C(O)=O)SC3CC[S](=O)C3
389,430,verapamil,False,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
52,179,Urea,True,NC(N)=O
339,542,Triazolam,True,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12
103,1753,cinperene,True,C1=CC=CC=C1C4(C3CCN(C\C=C\C2=CC=CC=C2)CC3)C(NC(=O)CC4)=O
148,1804,difencloxazine,True,Clc1ccc(cc1)C(OCCN2CCOCC2)c3ccccc3
60,1248,flumoxonide,True,[C@]12(OC(O[C@@H]1CC3C2(CC(O)[C@@]4(F)C3C[C@H](F)C5=CC(=O)C=CC45C)C)(C)C)C(=O)C(OC)OC
355,688,9-C7,True,c1(c(cc2n(ncc2c1)CCN)Cl)Cl
277,213,Ephedrine,False,CN[C@@H](C)[C@H](O)c1ccccc1
444,2030,trifluomeprazine,True,C1=CC=C2C(=C1)SC3=C(N2CC(C)CN(C)C)C=C(C=C3)C(F)(F)F
458,1300,hydrocortisone-hemisuccinate,True,[C@@]4(OC(=O)CCCC)(C3(C(C2C(C1(C(=CC(=O)CC1)CC2)C)C(O)C3)CC4)C)C(=O)CO
184,1453,paroxetine,True,[C@@H]3([C@H](COC1=CC=C2C(=C1)OCO2)CNCC3)C4=CC=C(C=C4)F
129,827,epicillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C(=O)N2[C@H]1C(O)=O
469,961,acetorphan/racecadotril/ecadotril,True,C2=C(CC(C(NCC(OCC1=CC=CC=C1)=O)=O)CSC(C)=O)C=CC=C2
312,311,Icotidine,False,[Cl-].[Cl-].[Cl-].COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2.[H+].[H+].[H+]
387,845,gramicidin-s-2,False,CC(C)CC1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)NC(C(=O)NC(C(=O)N1)CCCN)C(C)C)CC4=CC=CC=C4)CC(C)C)CCCN)C(C)C)CC5=CC=CC=C5
250,1059,butoctamide,True,C(C(CCCC)CC)NC(CC(C)O)=O
404,447,zidovudine,False,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
